const unsigned char L6[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,34,34,34,34,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,
7,7,7,7,7,7,7,0,0,0,34,34,0,0,0,0,
7,7,7,7,7,7,7,0,0,0,0,34,34,34,34,34,
7,7,7,7,7,7,7,0,0,0,0,34,34,34,34,34,
0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,
10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
};
