const unsigned char L6[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
<<<<<<< HEAD
0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,34,34,34,34,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,
7,7,7,7,7,7,7,0,0,0,34,34,0,0,0,0,
7,7,7,7,7,7,7,0,0,0,0,34,34,34,34,34,
7,7,7,7,7,7,7,0,0,0,0,34,34,34,34,34,
0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,
10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
=======
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,29,29,29,29,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,12,12,12,24,25,0,0,0,0,12,12,12,12,12,
2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,
12,12,12,12,12,12,12,12,12,12,20,1,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,17,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
>>>>>>> 5e546245c7a676ab44427e23e142bada48defc61
};
