8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,49,49,49,49,8,8,8,8,8
8,8,8,8,8,8,8,29,29,29,29,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
12,12,12,12,12,24,25,8,8,8,8,12,12,12,12,12
2,2,2,2,2,2,2,8,8,8,8,2,2,2,2,2
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,35,35,35,35,35,8,8,8,8,8,12,12,12,12,12
12,12,12,12,12,12,12,12,12,12,20,1,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,17,10,10,10,10
