const unsigned char L4[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,29,0,0,0,29,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,29,
12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,2,3,13,0,0,0,0,0,0,0,0,0,0,0,
10,10,10,11,13,0,0,0,0,0,0,0,0,0,0,0,
10,10,10,11,21,12,12,25,25,12,12,12,12,12,12,12,
10,10,10,16,2,2,2,2,2,2,2,2,2,2,2,2,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
};
