const unsigned char L4[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,29,46,46,0,29,46,46,46,46,46,46,
8,8,8,8,8,38,46,46,46,0,0,0,0,0,0,0,
0,0,0,0,0,46,35,46,46,36,0,29,29,29,29,29,
12,12,12,12,0,0,0,37,46,0,0,0,0,0,0,0,
2,2,2,3,13,8,8,8,8,46,46,46,46,46,0,0,
10,10,10,11,13,46,46,46,46,46,46,46,46,0,0,0,
10,10,10,11,21,12,12,46,46,46,12,12,12,12,12,12,
10,10,10,16,2,2,3,25,25,25,1,2,2,2,2,2,
10,10,10,10,10,10,16,2,2,2,17,10,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
};
