const unsigned char L10[] = {
0,0,0,0,0,0,0,0,9,10,10,10,10,10,10,10,
0,0,0,0,0,0,0,0,9,10,10,10,10,10,10,10,
0,0,0,0,0,0,0,0,9,18,5,5,5,5,5,5,
0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,17,11,0,0,0,0,0,0,
10,10,10,10,10,10,10,18,5,6,0,0,0,0,0,0,
10,10,10,10,10,10,10,11,0,0,0,0,0,0,0,0,
10,10,10,10,10,10,10,11,0,0,0,0,0,0,0,0,
10,10,10,10,10,10,10,11,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,5,6,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,
0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,
0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10
};
