const unsigned char L7[] = {
43,43,43,43,43,43,43,43,43,43,43,43,44,45,46,47,
43,44,45,46,47,43,43,43,43,43,43,43,44,45,46,47,
51,52,53,54,55,51,51,51,51,51,51,43,44,45,46,47,
43,43,43,43,43,44,45,46,47,59,59,43,44,45,46,47,
51,51,51,51,51,43,43,18,45,46,47,43,44,45,46,47,
59,59,59,59,59,43,44,45,46,47,47,43,44,45,46,47,
59,60,61,43,44,45,46,47,47,55,55,43,44,45,46,47,
60,43,44,45,46,47,47,47,55,63,63,43,44,45,46,47,
43,44,45,46,47,47,55,55,63,43,43,43,44,45,46,47,
44,45,46,47,47,55,63,43,43,51,51,43,44,45,46,47,
44,45,46,47,46,47,43,51,51,59,59,43,44,45,46,47,
52,53,54,55,47,47,47,47,47,47,47,47,47,47,47,47,
60,61,62,63,55,55,55,55,55,55,55,55,55,55,55,55,
60,61,62,63,63,63,63,63,63,63,63,63,63,63,63,63,
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
};
