const unsigned char L3[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,8,8,8,30,0,0,0,0,
0,0,0,0,0,0,0,0,0,26,26,26,26,0,0,0,
0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,
0,0,0,12,12,12,12,12,20,1,2,2,2,2,2,2,
0,0,15,1,2,2,2,2,2,17,10,10,10,10,10,10,
0,0,15,9,10,10,10,10,10,10,10,10,10,10,10,10,
12,12,20,9,10,10,10,10,10,10,10,10,10,10,10,10,
2,2,2,17,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
};
