const unsigned char L3[]={
0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,26,0,26,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,
0,0,0,0,0,0,26,25,26,27,28,29,0,0,0,0,
0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,12,12,12,12,12,12,0,0,0,0,
0,0,0,0,0,15,1,2,2,2,2,3,13,0,0,0,
0,0,0,0,0,15,9,10,18,5,5,6,13,0,0,0,
0,0,0,0,0,15,9,10,11,22,14,14,0,0,0,0,
12,12,12,12,12,20,9,10,11,21,12,12,12,12,12,12,
1,2,2,2,2,2,17,10,16,2,2,2,2,2,2,3,
9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11
};
