51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,29,29,29,29,29
51,51,51,51,51,51,51,51,51,51,51,49,49,49,49,49
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,12,12,12,51,51,51,51,51,12,12,12,12,12
51,51,15,1,2,3,13,40,40,0,15,2,2,2,2,2
51,51,15,9,10,11,13,51,51,51,51,51,51,51,51,51
51,51,15,9,10,11,13,51,51,51,51,51,51,51,51,51
12,12,20,9,10,11,21,25,25,12,12,32,32,32,32,32
2,2,2,17,10,16,2,2,2,2,3,21,12,12,12,12
10,10,10,10,10,10,10,10,10,10,16,2,2,2,2,2
