const unsigned char L5[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,29,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,12,12,12,0,0,0,0,0,12,12,12,12,12,
0,0,15,1,2,3,13,0,0,0,15,2,2,2,2,2,
0,0,15,9,10,11,13,0,0,0,0,0,0,0,0,0,
0,0,15,9,10,11,13,0,0,0,0,0,0,0,0,0,
12,12,20,9,10,11,21,25,25,12,12,0,0,0,0,0,
2,2,2,17,10,16,2,2,2,2,3,21,12,12,12,12,
10,10,10,10,10,10,10,10,10,10,16,2,2,2,2,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
};
